ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 5.1698849,  4.3860099]), array([ 1.01202438,  0.36618035])], [True, array([ 5.1698849,  4.3860099]), array([ 1.01202438,  0.36618035])]]
[True, True, False, [True, array([ 5.36214779,  5.17997997]), array([ 1.03801521, -0.12359453])], [True, array([ 5.36214779,  5.17997997]), array([ 1.03801521, -0.12359453])]]
[True, True, False, [True, array([-0.95961844,  0.41089599]), array([ 10.8711094 ,  -0.89081913])], [True, array([-0.95961844,  0.41089599]), array([ 10.8711094 ,  -0.89081913])]]
[True, False, True, [True, array([-1.78050654, -0.73149364]), array([ 3.01895975, -7.00277321])], [True, array([-1.06949409, -0.2039401 ]), array([ 3.26225221, -7.36019641])]]
[True, True, False, [True, array([-0.83819986,  0.68172163]), array([-5.03130184,  6.4132793 ])], [True, array([-0.83819986,  0.68172163]), array([-5.03130184,  6.4132793 ])]]
[True, True, False, [True, array([ 9.61282161,  1.12098747]), array([ 0.40921746,  0.94392473])], [True, array([ 9.61282161,  1.12098747]), array([ 0.40921746,  0.94392473])]]
[True, True, False, [True, array([-1.02384117, -0.07078155]), array([ 0.15439591, -4.64173232])], [True, array([-1.02384117, -0.07078155]), array([ 0.15439591, -4.64173232])]]
[True, True, False, [True, array([-1.02645765, -0.38063926]), array([ 1.70068732,  1.35108131])], [True, array([-1.02645765, -0.38063926]), array([ 1.70068732,  1.35108131])]]
[True, True, False, [True, array([ 0.21071331,  9.35171381]), array([-0.61676514,  0.88020186])], [True, array([ 0.21071331,  9.35171381]), array([-0.61676514,  0.88020186])]]
[True, True, False, [True, array([-1.02889004, -0.28063907]), array([-5.18884223,  7.47601296])], [True, array([-1.02889004, -0.28063907]), array([-5.18884223,  7.47601296])]]
[True, True, False, [True, array([-0.7369207 , -0.74490639]), array([ 8.69935478,  0.49766365])], [True, array([-0.7369207 , -0.74490639]), array([ 8.69935478,  0.49766365])]]
[True, True, False, [True, array([-8.86699284,  3.42740569]), array([-1.09274088, -0.07841914])], [True, array([-8.86699284,  3.42740569]), array([-1.09274088, -0.07841914])]]
[True, True, False, [True, array([ 0.88797235, -0.54886768]), array([-9.63727016, -4.99632989])], [True, array([ 0.88797235, -0.54886768]), array([-9.63727016, -4.99632989])]]
[True, False, True, [True, array([-8.4380459, -3.6809021]), array([-0.20583821,  1.95498259])], [True, array([-8.49909099, -4.3028926 ]), array([ 0.32245986,  1.03067447])]]
[True, True, False, [True, array([ 0.39821755,  0.93490404]), array([-6.73904311,  4.16266803])], [True, array([ 0.39821755,  0.93490404]), array([-6.73904311,  4.16266803])]]
[True, True, False, [True, array([ 1.70170367,  4.08553088]), array([ 0.89595541, -0.58041804])], [True, array([ 1.70170367,  4.08553088]), array([ 0.89595541, -0.58041804])]]
[True, True, False, [True, array([-4.30371613,  9.08205212]), array([-0.70935671, -0.70857302])], [True, array([-4.30371613,  9.08205212]), array([-0.70935671, -0.70857302])]]
[True, True, False, [True, array([-0.19863177,  1.05915438]), array([ 0.58911609, -3.01179395])], [True, array([-0.19863177,  1.05915438]), array([ 0.58911609, -3.01179395])]]
[True, True, False, [True, array([ 0.89256056,  0.48516319]), array([-6.08864874, -0.38570795])], [True, array([ 0.89256056,  0.48516319]), array([-6.08864874, -0.38570795])]]
[True, False, True, [True, array([-0.21889932, -1.17268647]), array([ 9.75624791, -1.70437413])], [True, array([-0.2432292 , -1.05169045]), array([ 9.75624791, -1.70437413])]]
[True, True, False, [True, array([ 8.28892802, -1.10206758]), array([-1.011502  , -0.40900552])], [True, array([ 8.28892802, -1.10206758]), array([-1.011502  , -0.40900552])]]
[True, True, False, [True, array([-0.62661858,  0.87151794]), array([ 0.87944243,  1.75535378])], [True, array([-0.62661858,  0.87151794]), array([ 0.87944243,  1.75535378])]]
[True, True, False, [True, array([ 0.10683236,  1.07120036]), array([-2.25793743, -8.663414  ])], [True, array([ 0.10683236,  1.07120036]), array([-2.25793743, -8.663414  ])]]
[True, True, False, [True, array([ 2.8063095 ,  8.75355087]), array([ 0.50223246,  0.86974645])], [True, array([ 2.8063095 ,  8.75355087]), array([ 0.50223246,  0.86974645])]]
[True, True, False, [True, array([ 3.09138492,  4.49226403]), array([ 0.41505012, -0.91248713])], [True, array([ 3.09138492,  4.49226403]), array([ 0.41505012, -0.91248713])]]
[True, True, False, [True, array([-0.57178789,  0.89466133]), array([ 8.83263508, -5.11759712])], [True, array([-0.57178789,  0.89466133]), array([ 8.83263508, -5.11759712])]]
[True, True, False, [True, array([-0.78354087, -0.66703633]), array([-4.25319215, -9.0629942 ])], [True, array([-0.78354087, -0.66703633]), array([-4.25319215, -9.0629942 ])]]
[True, True, False, [True, array([-5.99692553, -2.21458777]), array([ 1.07465579, -0.01849607])], [True, array([-5.99692553, -2.21458777]), array([ 1.07465579, -0.01849607])]]
[True, True, False, [True, array([ 5.08036319, -7.7457672 ]), array([ 0.76904803,  0.75831169])], [True, array([ 5.08036319, -7.7457672 ]), array([ 0.76904803,  0.75831169])]]
[True, True, False, [True, array([ 2.7917436 , -2.41199784]), array([ 0.20357916,  1.06765963])], [True, array([ 2.7917436 , -2.41199784]), array([ 0.20357916,  1.06765963])]]
[True, True, False, [True, array([ 0.7666252 , -0.68827338]), array([ 3.28224358, -5.28257696])], [True, array([ 0.7666252 , -0.68827338]), array([ 3.28224358, -5.28257696])]]
[True, True, False, [True, array([-0.97431933,  0.49575597]), array([ 0.54625977, -5.67272143])], [True, array([-0.97431933,  0.49575597]), array([ 0.54625977, -5.67272143])]]
[True, True, False, [True, array([ 0.33501946, -5.44539567]), array([-1.04080608, -0.08944193])], [True, array([ 0.33501946, -5.44539567]), array([-1.04080608, -0.08944193])]]
[True, True, False, [True, array([ 0.8901949 , -0.53276247]), array([-4.25251811, -3.3063044 ])], [True, array([ 0.8901949 , -0.53276247]), array([-4.25251811, -3.3063044 ])]]
[True, True, False, [True, array([ 0.90486713,  0.44116575]), array([ 3.79179678,  6.42053993])], [True, array([ 0.90486713,  0.44116575]), array([ 3.79179678,  6.42053993])]]
[True, True, False, [True, array([-0.54684622,  0.91059132]), array([ 4.65260135, -3.74964721])], [True, array([-0.54684622,  0.91059132]), array([ 4.65260135, -3.74964721])]]
[True, True, False, [True, array([ 1.00461777,  0.10112042]), array([ 5.26788432, -8.45526685])], [True, array([ 1.00461777,  0.10112042]), array([ 5.26788432, -8.45526685])]]
[True, False, True, [True, array([-3.00816818,  8.34106281]), array([ 1.13111368, -0.44093132])], [True, array([-2.89801439,  8.44930674]), array([ 0.9254374, -0.5541975])]]
[True, True, False, [True, array([-0.68754998,  0.78989806]), array([ 3.32133712, -5.86084785])], [True, array([-0.68754998,  0.78989806]), array([ 3.32133712, -5.86084785])]]
[True, True, False, [True, array([ 0.81916421, -0.6148029 ]), array([-4.74297689, -7.44575045])], [True, array([ 0.81916421, -0.6148029 ]), array([-4.74297689, -7.44575045])]]
[True, True, False, [True, array([ 1.03958492, -0.05637234]), array([ 5.10125172, -6.51953449])], [True, array([ 1.03958492, -0.05637234]), array([ 5.10125172, -6.51953449])]]
[True, True, False, [True, array([-2.51413258, -1.42860804]), array([ 0.9415038 , -0.48380839])], [True, array([-2.51413258, -1.42860804]), array([ 0.9415038 , -0.48380839])]]
[True, True, False, [True, array([ 0.65779008, -0.85182122]), array([-4.28878755, -6.32940684])], [True, array([ 0.65779008, -0.85182122]), array([-4.28878755, -6.32940684])]]
[True, True, False, [True, array([-1.01791122,  0.28067512]), array([ 4.76321257,  6.06327155])], [True, array([-1.01791122,  0.28067512]), array([ 4.76321257,  6.06327155])]]
[True, True, False, [True, array([ 0.37303889, -1.02625799]), array([ 0.01123659,  5.16332592])], [True, array([ 0.37303889, -1.02625799]), array([ 0.01123659,  5.16332592])]]
[True, True, False, [True, array([-5.709544  ,  1.52577506]), array([-0.46454539, -0.89642178])], [True, array([-5.709544  ,  1.52577506]), array([-0.46454539, -0.89642178])]]
[True, True, False, [True, array([ 1.08066994,  0.04526251]), array([-6.92481591,  0.55710101])], [True, array([ 1.08066994,  0.04526251]), array([-6.92481591,  0.55710101])]]
[True, True, False, [True, array([-5.23318275,  2.57845874]), array([ 0.28103655,  0.98769556])], [True, array([-5.23318275,  2.57845874]), array([ 0.28103655,  0.98769556])]]
[True, True, False, [True, array([ 0.65999786,  0.76932121]), array([ 6.11673724,  6.97583501])], [True, array([ 0.65999786,  0.76932121]), array([ 6.11673724,  6.97583501])]]
[True, True, False, [True, array([-3.56844633, -1.9963215 ]), array([ 0.90576463,  0.42730668])], [True, array([-3.56844633, -1.9963215 ]), array([ 0.90576463,  0.42730668])]]
[True, True, False, [True, array([ 1.03709911,  0.23565109]), array([-1.60803747, -1.20328048])], [True, array([ 1.03709911,  0.23565109]), array([-1.60803747, -1.20328048])]]
[True, True, False, [True, array([  0.85106306,  10.39878722]), array([ 0.62256358, -0.8672068 ])], [True, array([  0.85106306,  10.39878722]), array([ 0.62256358, -0.8672068 ])]]
[True, True, False, [True, array([ 3.55480247, -9.60723242]), array([ 1.04180244,  0.20266296])], [True, array([ 3.55480247, -9.60723242]), array([ 1.04180244,  0.20266296])]]
[True, True, False, [True, array([-0.98491173,  0.24111259]), array([-10.2783741 ,  -3.76902739])], [True, array([-0.98491173,  0.24111259]), array([-10.2783741 ,  -3.76902739])]]
[True, True, False, [True, array([-2.65316497, -7.72908484]), array([ 0.13050799, -1.0901412 ])], [True, array([-2.65316497, -7.72908484]), array([ 0.13050799, -1.0901412 ])]]
[True, True, False, [True, array([-0.86795958, -0.55850402]), array([ 5.87754247, -0.9142417 ])], [True, array([-0.86795958, -0.55850402]), array([ 5.87754247, -0.9142417 ])]]
[True, True, False, [True, array([-0.99702341,  0.3533182 ]), array([ 1.67400393, -9.17391868])], [True, array([-0.99702341,  0.3533182 ]), array([ 1.67400393, -9.17391868])]]
[True, True, False, [True, array([-0.54398763, -0.91793939]), array([-1.17054881, -2.34641094])], [True, array([-0.54398763, -0.91793939]), array([-1.17054881, -2.34641094])]]
[True, True, False, [True, array([-0.9021555,  0.5760488]), array([ 9.02020903, -4.83886051])], [True, array([-0.9021555,  0.5760488]), array([ 9.02020903, -4.83886051])]]
[True, True, False, [True, array([-4.87819089, -9.27184031]), array([ 0.98349185, -0.41725269])], [True, array([-4.87819089, -9.27184031]), array([ 0.98349185, -0.41725269])]]
[True, True, False, [True, array([-0.46445772, -0.92834539]), array([  1.80189465, -10.29698625])], [True, array([-0.46445772, -0.92834539]), array([  1.80189465, -10.29698625])]]
[True, True, False, [True, array([-8.00464532, -1.94233057]), array([-0.75801272, -0.73723291])], [True, array([-8.00464532, -1.94233057]), array([-0.75801272, -0.73723291])]]
[True, True, False, [True, array([ 8.74044357,  4.08389019]), array([-0.4156945 ,  0.94092441])], [True, array([ 8.74044357,  4.08389019]), array([-0.4156945 ,  0.94092441])]]
[True, True, False, [True, array([ 6.86231745, -0.20462016]), array([-0.62027307,  0.87544819])], [True, array([ 6.86231745, -0.20462016]), array([-0.62027307,  0.87544819])]]
[True, False, True, [True, array([-0.04237309,  1.55791093]), array([-4.46434507,  1.27220956])], [True, array([ 0.49239953,  0.95245807]), array([-4.85701879,  0.99322427])]]
[True, False, True, [True, array([-0.69894159,  0.97522145]), array([ 7.58918439,  6.32302215])], [True, array([-0.68555237,  0.77135298]), array([ 7.61284552,  6.25396356])]]
[True, True, False, [True, array([ 0.81574725,  0.64477985]), array([-3.56554403,  5.64673047])], [True, array([ 0.81574725,  0.64477985]), array([-3.56554403,  5.64673047])]]
[True, True, False, [True, array([-6.57660425, -2.042961  ]), array([ 1.03036636,  0.31320274])], [True, array([-6.57660425, -2.042961  ]), array([ 1.03036636,  0.31320274])]]
[True, True, False, [True, array([ 6.21240643,  4.68005992]), array([-0.27526029, -1.05844724])], [True, array([ 6.21240643,  4.68005992]), array([-0.27526029, -1.05844724])]]
[True, True, False, [True, array([-2.167897  ,  3.46811151]), array([ 0.73125635, -0.72519422])], [True, array([-2.167897  ,  3.46811151]), array([ 0.73125635, -0.72519422])]]
[True, True, False, [True, array([ 5.94356617,  8.78148234]), array([-1.05766217, -0.14069964])], [True, array([ 5.94356617,  8.78148234]), array([-1.05766217, -0.14069964])]]
[True, True, False, [True, array([-1.08250519,  0.06254844]), array([ 0.93848721,  4.04793103])], [True, array([-1.08250519,  0.06254844]), array([ 0.93848721,  4.04793103])]]
[True, True, False, [True, array([ 0.36472821, -0.9389829 ]), array([-10.48154645,  -1.89465691])], [True, array([ 0.36472821, -0.9389829 ]), array([-10.48154645,  -1.89465691])]]
[True, True, False, [True, array([-5.3983897 , -9.13987081]), array([ 0.29128337, -1.03462585])], [True, array([-5.3983897 , -9.13987081]), array([ 0.29128337, -1.03462585])]]
[True, True, False, [True, array([-1.05266227,  0.07962636]), array([ 4.57345766,  5.85690008])], [True, array([-1.05266227,  0.07962636]), array([ 4.57345766,  5.85690008])]]
[True, True, False, [True, array([ 4.05615455,  9.05979418]), array([-1.00489631,  0.28727632])], [True, array([ 4.05615455,  9.05979418]), array([-1.00489631,  0.28727632])]]
[True, True, False, [True, array([ 0.56115176, -0.85434085]), array([-9.39717713, -1.20963246])], [True, array([ 0.56115176, -0.85434085]), array([-9.39717713, -1.20963246])]]
[True, True, False, [True, array([ 6.99908707, -6.10880762]), array([ 0.86835131, -0.55122338])], [True, array([ 6.99908707, -6.10880762]), array([ 0.86835131, -0.55122338])]]
[True, True, False, [True, array([-5.69208215, -6.96556013]), array([-0.89973282, -0.48839646])], [True, array([-5.69208215, -6.96556013]), array([-0.89973282, -0.48839646])]]
[True, True, False, [True, array([ 0.85966506,  0.56778084]), array([-4.52103912,  5.78863797])], [True, array([ 0.85966506,  0.56778084]), array([-4.52103912,  5.78863797])]]
[True, True, False, [True, array([-8.80048604,  1.66738593]), array([-0.07790417,  1.02930445])], [True, array([-8.80048604,  1.66738593]), array([-0.07790417,  1.02930445])]]
[True, True, False, [True, array([-0.99688036, -0.42599795]), array([-4.0498255 ,  5.21731511])], [True, array([-0.99688036, -0.42599795]), array([-4.0498255 ,  5.21731511])]]
[True, True, False, [True, array([ 9.23456663,  4.2073058 ]), array([-1.08921769, -0.13590693])], [True, array([ 9.23456663,  4.2073058 ]), array([-1.08921769, -0.13590693])]]
[True, False, True, [True, array([ 1.23278749, -0.08859126]), array([-8.63479642,  2.79751934])], [True, array([ 1.04609209, -0.30070798]), array([-8.63576165,  2.31304728])]]
[True, True, False, [True, array([ 1.02533757,  0.3135984 ]), array([-4.48340919, -7.03427833])], [True, array([ 1.02533757,  0.3135984 ]), array([-4.48340919, -7.03427833])]]
[True, True, False, [True, array([-0.07980628, -1.08523063]), array([ 7.77164488, -6.78245716])], [True, array([-0.07980628, -1.08523063]), array([ 7.77164488, -6.78245716])]]
[True, True, False, [True, array([-6.42800281,  6.87492616]), array([ 1.0260159 ,  0.09197417])], [True, array([-6.42800281,  6.87492616]), array([ 1.0260159 ,  0.09197417])]]
[True, False, True, [True, array([-1.60600069,  1.55250391]), array([  2.99019813, -10.16969475])], [True, array([-0.99556388, -0.18029542]), array([ 2.32393409, -9.38453161])]]
[True, False, True, [True, array([ 0.0017358 , -1.59078498]), array([-1.28354803, -5.47564809])], [True, array([ 0.44351586, -0.92746056]), array([-0.67008919, -5.76838627])]]
[True, True, False, [True, array([-1.05728753, -0.19806891]), array([ 1.38351436,  3.21988643])], [True, array([-1.05728753, -0.19806891]), array([ 1.38351436,  3.21988643])]]
[True, True, False, [True, array([ -2.07089217, -10.24695208]), array([ 0.73521396, -0.72705393])], [True, array([ -2.07089217, -10.24695208]), array([ 0.73521396, -0.72705393])]]
[True, True, False, [True, array([ 7.49868372, -3.31890648]), array([ 0.79675442, -0.62409626])], [True, array([ 7.49868372, -3.31890648]), array([ 0.79675442, -0.62409626])]]
[True, True, False, [True, array([-1.86932549, -5.73695726]), array([-0.97064765, -0.26722118])], [True, array([-1.86932549, -5.73695726]), array([-0.97064765, -0.26722118])]]
[True, True, False, [True, array([-1.27491404,  9.4322944 ]), array([-0.82566139,  0.64897389])], [True, array([-1.27491404,  9.4322944 ]), array([-0.82566139,  0.64897389])]]
[True, True, False, [True, array([ 5.06070281,  1.55701489]), array([-1.08203741,  0.07969518])], [True, array([ 5.06070281,  1.55701489]), array([-1.08203741,  0.07969518])]]
