ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([-2.03111111,  3.05337776]), array([-1.07822025, -0.02626253])], [True, array([-2.03111111,  3.05337776]), array([-1.07822025, -0.02626253])]]
[True, True, False, [True, array([ 4.44194968,  0.96967438]), array([ 1.07096547,  0.19747259])], [True, array([ 4.44194968,  0.96967438]), array([ 1.07096547,  0.19747259])]]
[True, True, False, [True, array([ 0.71974591, -0.75420538]), array([-6.55252555,  4.75378865])], [True, array([ 0.71974591, -0.75420538]), array([-6.55252555,  4.75378865])]]
[True, True, False, [True, array([-3.64844597,  5.66950563]), array([-0.16170764, -1.0610794 ])], [True, array([-3.64844597,  5.66950563]), array([-0.16170764, -1.0610794 ])]]
[True, True, False, [True, array([ 1.019487  ,  0.29732364]), array([-3.71497981, -0.1797881 ])], [True, array([ 1.019487  ,  0.29732364]), array([-3.71497981, -0.1797881 ])]]
[True, True, False, [True, array([-6.73683895,  2.52866953]), array([-0.23789435,  1.04200133])], [True, array([-6.73683895,  2.52866953]), array([-0.23789435,  1.04200133])]]
[True, True, False, [True, array([ 0.72831718, -0.75757322]), array([ 1.14717945, -3.27872986])], [True, array([ 0.72831718, -0.75757322]), array([ 1.14717945, -3.27872986])]]
[True, False, True, [True, array([-10.17669394,  -0.74319274]), array([-0.13827471,  1.5830982 ])], [True, array([-10.666619  ,  -1.51556262]), array([-0.17036765,  1.08129412])]]
[True, True, False, [True, array([-0.49406214,  0.880566  ]), array([-7.06668138, -7.92810643])], [True, array([-0.49406214,  0.880566  ]), array([-7.06668138, -7.92810643])]]
[True, False, True, [True, array([-5.98324194, -6.81032116]), array([ 1.07446417,  0.40406478])], [True, array([-5.38846829, -7.64898887]), array([ 0.92340519,  0.5144112 ])]]
[True, True, False, [True, array([-1.40889876, -6.83679342]), array([-0.32355655, -0.97892347])], [True, array([-1.40889876, -6.83679342]), array([-0.32355655, -0.97892347])]]
[True, True, False, [True, array([ 0.9654332 ,  0.37567489]), array([ 6.97035314, -0.5546269 ])], [True, array([ 0.9654332 ,  0.37567489]), array([ 6.97035314, -0.5546269 ])]]
[True, True, False, [True, array([-0.36343376, -1.0147979 ]), array([-7.40198604,  2.40149149])], [True, array([-0.36343376, -1.0147979 ]), array([-7.40198604,  2.40149149])]]
[True, True, False, [True, array([-7.69677822, -1.39435578]), array([-0.70699016,  0.72579586])], [True, array([-7.69677822, -1.39435578]), array([-0.70699016,  0.72579586])]]
[True, True, False, [True, array([-1.00290648, -0.30190871]), array([-6.0802387 ,  7.51148386])], [True, array([-1.00290648, -0.30190871]), array([-6.0802387 ,  7.51148386])]]
[True, True, False, [True, array([-4.94033393,  3.06439071]), array([-0.73213875,  0.70615521])], [True, array([-4.94033393,  3.06439071]), array([-0.73213875,  0.70615521])]]
[True, False, True, [True, array([ 0.98304459,  0.93379302]), array([-8.68068843,  0.25427144])], [True, array([ 0.86110211,  0.55676448]), array([-8.40953687,  0.15676435])]]
[True, True, False, [True, array([ 1.00198984,  0.21712791]), array([-5.18895379, -7.96972131])], [True, array([ 1.00198984,  0.21712791]), array([-5.18895379, -7.96972131])]]
[True, True, False, [True, array([ 1.9969588 ,  6.93866973]), array([-0.02128174, -1.06678445])], [True, array([ 1.9969588 ,  6.93866973]), array([-0.02128174, -1.06678445])]]
[True, True, False, [True, array([-0.72975589, -0.71475835]), array([ 4.54122603,  4.50310977])], [True, array([-0.72975589, -0.71475835]), array([ 4.54122603,  4.50310977])]]
[True, True, False, [True, array([-0.66750475,  0.79094982]), array([ 1.86856606,  8.40766074])], [True, array([-0.66750475,  0.79094982]), array([ 1.86856606,  8.40766074])]]
[True, True, False, [True, array([-6.59709313, -8.16431454]), array([-0.62938235, -0.83898294])], [True, array([-6.59709313, -8.16431454]), array([-0.62938235, -0.83898294])]]
[True, True, False, [True, array([-0.32355889, -0.98460996]), array([-4.57991295,  7.37012639])], [True, array([-0.32355889, -0.98460996]), array([-4.57991295,  7.37012639])]]
[True, True, False, [True, array([ 6.96411832,  5.53116742]), array([ 0.26249387,  1.04436926])], [True, array([ 6.96411832,  5.53116742]), array([ 0.26249387,  1.04436926])]]
[True, True, False, [True, array([ 7.04470829,  5.77313304]), array([-0.82424996, -0.69072424])], [True, array([ 7.04470829,  5.77313304]), array([-0.82424996, -0.69072424])]]
[True, True, False, [True, array([-0.80029072,  0.7419913 ]), array([ 0.55869086,  2.14398774])], [True, array([-0.80029072,  0.7419913 ]), array([ 0.55869086,  2.14398774])]]
[True, True, False, [True, array([ 0.50146537,  0.93793731]), array([-6.3694714 , -4.05271609])], [True, array([ 0.50146537,  0.93793731]), array([-6.3694714 , -4.05271609])]]
[True, True, False, [True, array([ 0.45146786, -0.90213843]), array([-9.35265272, -2.63498443])], [True, array([ 0.45146786, -0.90213843]), array([-9.35265272, -2.63498443])]]
[True, False, True, [True, array([ 6.24715695, -7.83783623]), array([-0.91677892, -1.8415855 ])], [True, array([ 4.83733478, -7.02721787]), array([-0.13648874, -1.07471526])]]
[True, True, False, [True, array([-8.18053988,  7.03932848]), array([-0.49612586,  0.95299336])], [True, array([-8.18053988,  7.03932848]), array([-0.49612586,  0.95299336])]]
[True, False, True, [True, array([-0.52058157,  1.51437499]), array([ 6.62213237,  1.76300044])], [True, array([-0.65678246,  0.87697801]), array([ 6.4346544 ,  1.47511172])]]
[True, True, False, [True, array([-8.03885268,  6.6233084 ]), array([ 0.80114175,  0.73408586])], [True, array([-8.03885268,  6.6233084 ]), array([ 0.80114175,  0.73408586])]]
[True, False, True, [True, array([-0.32137839, -7.79907233]), array([-2.3232216 , -0.33257448])], [True, array([-1.1271352, -7.5805734]), array([-1.09077873, -0.06623872])]]
[True, True, False, [True, array([-1.66288307,  6.01252483]), array([ 0.05511567,  1.0784771 ])], [True, array([-1.66288307,  6.01252483]), array([ 0.05511567,  1.0784771 ])]]
[True, True, False, [True, array([-1.0329239 , -0.29553786]), array([ 3.16810706,  5.75982218])], [True, array([-1.0329239 , -0.29553786]), array([ 3.16810706,  5.75982218])]]
[True, True, False, [True, array([ 0.61723615, -1.48614473]), array([-0.83620561,  0.60812531])], [True, array([ 0.61723615, -1.48614473]), array([-0.83620561,  0.60812531])]]
[True, True, False, [True, array([ 10.02840364,  -0.66988192]), array([-0.23206513, -0.97976226])], [True, array([ 10.02840364,  -0.66988192]), array([-0.23206513, -0.97976226])]]
[True, True, False, [True, array([-0.11298183,  1.0876939 ]), array([-2.51022456,  8.35847937])], [True, array([-0.11298183,  1.0876939 ]), array([-2.51022456,  8.35847937])]]
[True, False, True, [True, array([-5.04204772, -3.70919342]), array([-2.21070331, -1.45941959])], [True, array([-5.66145309, -2.26803182]), array([-1.01520871, -0.21333955])]]
[True, True, False, [True, array([-0.94984892,  0.41656005]), array([-4.82035445, -0.33065238])], [True, array([-0.94984892,  0.41656005]), array([-4.82035445, -0.33065238])]]
[True, True, False, [True, array([-0.40969592, -0.91305343]), array([-0.21745771,  2.48450391])], [True, array([-0.40969592, -0.91305343]), array([-0.21745771,  2.48450391])]]
[True, True, False, [True, array([ 0.33523455, -7.28203705]), array([ 1.03060147, -0.32579353])], [True, array([ 0.33523455, -7.28203705]), array([ 1.03060147, -0.32579353])]]
[True, True, False, [True, array([-0.07900912, -1.04529318]), array([ 7.72938372, -6.96748566])], [True, array([-0.07900912, -1.04529318]), array([ 7.72938372, -6.96748566])]]
[True, True, False, [True, array([-0.86693946,  0.56118903]), array([-4.04150601,  9.89948397])], [True, array([-0.86693946,  0.56118903]), array([-4.04150601,  9.89948397])]]
[True, True, False, [True, array([ 1.00111148,  0.38751567]), array([ 6.88300214,  4.21893814])], [True, array([ 1.00111148,  0.38751567]), array([ 6.88300214,  4.21893814])]]
[True, True, False, [True, array([ 1.01349211,  0.15801405]), array([ 2.91640382,  1.88914996])], [True, array([ 1.01349211,  0.15801405]), array([ 2.91640382,  1.88914996])]]
[True, False, True, [True, array([-0.76175112,  2.02514986]), array([-2.69026805,  8.05099281])], [True, array([-0.05479972,  1.09209742]), array([-0.86238417,  8.33049139])]]
[True, True, False, [True, array([-0.35586462,  1.02545563]), array([-6.24006765,  7.81495361])], [True, array([-0.35586462,  1.02545563]), array([-6.24006765,  7.81495361])]]
[True, True, False, [True, array([ 1.06137077,  0.18981914]), array([ 2.01693285,  1.39729954])], [True, array([ 1.06137077,  0.18981914]), array([ 2.01693285,  1.39729954])]]
[True, True, False, [True, array([ 2.24608606,  3.23863621]), array([-0.07623576,  1.0240762 ])], [True, array([ 2.24608606,  3.23863621]), array([-0.07623576,  1.0240762 ])]]
[True, True, False, [True, array([-1.78373847, -5.71279255]), array([ 0.75294201,  0.7525977 ])], [True, array([-1.78373847, -5.71279255]), array([ 0.75294201,  0.7525977 ])]]
[True, True, False, [True, array([-4.070699  , -7.82712476]), array([-0.34129741,  1.03809167])], [True, array([-4.070699  , -7.82712476]), array([-0.34129741,  1.03809167])]]
[True, True, False, [True, array([-3.93192158, -5.85604822]), array([ 0.5536811 ,  0.87891372])], [True, array([-3.93192158, -5.85604822]), array([ 0.5536811 ,  0.87891372])]]
[True, True, False, [True, array([-0.90301982, -0.54397025]), array([-3.90194764,  6.68831038])], [True, array([-0.90301982, -0.54397025]), array([-3.90194764,  6.68831038])]]
[False, False, False, [], []]
[True, True, False, [True, array([-1.01279033,  0.04766972]), array([ 6.44764343, -2.22918126])], [True, array([-1.01279033,  0.04766972]), array([ 6.44764343, -2.22918126])]]
[True, True, False, [True, array([-0.78224857, -0.65664912]), array([-7.30158449, -7.28105499])], [True, array([-0.78224857, -0.65664912]), array([-7.30158449, -7.28105499])]]
[True, False, True, [True, array([-7.60427537, -6.50353181]), array([ 1.18995392,  1.14734469])], [True, array([-7.63557537, -6.65111291]), array([ 0.9394878 ,  0.46578424])]]
[True, True, False, [True, array([-0.9325008 ,  0.50628386]), array([ 3.58151805, -3.43017455])], [True, array([-0.9325008 ,  0.50628386]), array([ 3.58151805, -3.43017455])]]
[True, True, False, [True, array([-0.58365936, -0.88447051]), array([ 4.92796892,  3.37465184])], [True, array([-0.58365936, -0.88447051]), array([ 4.92796892,  3.37465184])]]
[True, True, False, [True, array([-9.04907259, -4.5062164 ]), array([ 0.76559715,  0.67088746])], [True, array([-9.04907259, -4.5062164 ]), array([ 0.76559715,  0.67088746])]]
[True, True, False, [True, array([-1.06016142, -0.03796942]), array([ 1.56732749,  7.13755729])], [True, array([-1.06016142, -0.03796942]), array([ 1.56732749,  7.13755729])]]
[True, True, False, [True, array([ 1.25924262,  9.5890533 ]), array([ 0.95891447, -0.46548877])], [True, array([ 1.25924262,  9.5890533 ]), array([ 0.95891447, -0.46548877])]]
[True, True, False, [True, array([-0.8745925 , -0.52197037]), array([-0.10592125, -8.42217972])], [True, array([-0.8745925 , -0.52197037]), array([-0.10592125, -8.42217972])]]
[True, True, False, [True, array([-0.51668991,  0.86613996]), array([-7.71829924, -1.00355671])], [True, array([-0.51668991,  0.86613996]), array([-7.71829924, -1.00355671])]]
[True, True, False, [True, array([ 0.01882893,  1.07343034]), array([-9.18520454, -1.26787965])], [True, array([ 0.01882893,  1.07343034]), array([-9.18520454, -1.26787965])]]
[True, True, False, [True, array([ 0.70006073,  0.78043043]), array([ 2.49700677, -1.16441503])], [True, array([ 0.70006073,  0.78043043]), array([ 2.49700677, -1.16441503])]]
[True, True, False, [True, array([ 2.09801728, -6.08427339]), array([-0.08236972,  1.05814218])], [True, array([ 2.09801728, -6.08427339]), array([-0.08236972,  1.05814218])]]
[True, True, False, [True, array([ 0.91673288,  0.42920459]), array([-7.2845509 ,  3.82011035])], [True, array([ 0.91673288,  0.42920459]), array([-7.2845509 ,  3.82011035])]]
[True, True, False, [True, array([-8.22355762, -3.97270801]), array([-1.02862055,  0.27432912])], [True, array([-8.22355762, -3.97270801]), array([-1.02862055,  0.27432912])]]
[True, True, False, [True, array([ 1.02649237, -0.10459511]), array([ 2.6183897, -8.663258 ])], [True, array([ 1.02649237, -0.10459511]), array([ 2.6183897, -8.663258 ])]]
[True, True, False, [True, array([ 0.22694755,  1.03836231]), array([-4.51340431,  2.61741763])], [True, array([ 0.22694755,  1.03836231]), array([-4.51340431,  2.61741763])]]
[True, True, False, [True, array([ 0.89918046, -0.52743279]), array([ 2.74833795, -8.22742231])], [True, array([ 0.89918046, -0.52743279]), array([ 2.74833795, -8.22742231])]]
[True, True, False, [True, array([ 6.06876601, -4.02489167]), array([ 0.95079145, -0.44917555])], [True, array([ 6.06876601, -4.02489167]), array([ 0.95079145, -0.44917555])]]
[True, True, False, [True, array([ 0.95414454,  0.32163624]), array([ 1.38962601, -7.24439856])], [True, array([ 0.95414454,  0.32163624]), array([ 1.38962601, -7.24439856])]]
[True, True, False, [True, array([ 0.93574725,  0.46505849]), array([-4.33297249,  1.55980912])], [True, array([ 0.93574725,  0.46505849]), array([-4.33297249,  1.55980912])]]
[True, True, False, [True, array([-0.83504413, -7.19157615]), array([-1.07131848,  0.10225176])], [True, array([-0.83504413, -7.19157615]), array([-1.07131848,  0.10225176])]]
[True, True, False, [True, array([ 0.29908209, -2.4359197 ]), array([ 0.78709397,  0.73809408])], [True, array([ 0.29908209, -2.4359197 ]), array([ 0.78709397,  0.73809408])]]
[True, True, False, [True, array([ 0.46639965,  0.93090674]), array([ 5.69270301,  6.73946129])], [True, array([ 0.46639965,  0.93090674]), array([ 5.69270301,  6.73946129])]]
[True, True, False, [True, array([ 0.4092436, -4.3419393]), array([-0.58871704,  0.90248685])], [True, array([ 0.4092436, -4.3419393]), array([-0.58871704,  0.90248685])]]
[True, False, True, [True, array([ 1.59487909,  6.88220803]), array([ 0.42750398,  1.05634321])], [True, array([ 1.68593816,  6.90535934]), array([ 0.34377761,  0.97763145])]]
[True, True, False, [True, array([ 0.69425646, -0.82819   ]), array([ 5.81289739, -3.42878613])], [True, array([ 0.69425646, -0.82819   ]), array([ 5.81289739, -3.42878613])]]
[True, False, True, [True, array([-1.28033306, -1.50492593]), array([-7.52529416, -5.39812752])], [True, array([-0.90343442, -0.47078366]), array([-8.67644722, -4.79752102])]]
[True, True, False, [True, array([-0.20558801, -1.0446741 ]), array([ 2.84910147, -2.18358057])], [True, array([-0.20558801, -1.0446741 ]), array([ 2.84910147, -2.18358057])]]
[True, True, False, [True, array([-9.72375133, -2.07723184]), array([ 0.08859591, -1.05076219])], [True, array([-9.72375133, -2.07723184]), array([ 0.08859591, -1.05076219])]]
[True, True, False, [True, array([-6.42199004,  8.83938081]), array([ 1.00121272,  0.08428748])], [True, array([-6.42199004,  8.83938081]), array([ 1.00121272,  0.08428748])]]
[True, True, False, [True, array([ 0.52678725, -0.95521142]), array([-7.27342507, -7.52300018])], [True, array([ 0.52678725, -0.95521142]), array([-7.27342507, -7.52300018])]]
[True, True, False, [True, array([-8.69715987,  0.23919438]), array([ 0.24307031, -1.06458392])], [True, array([-8.69715987,  0.23919438]), array([ 0.24307031, -1.06458392])]]
[True, True, False, [True, array([-1.28707277,  5.51232896]), array([-0.49969478, -0.93124595])], [True, array([-1.28707277,  5.51232896]), array([-0.49969478, -0.93124595])]]
[True, True, False, [True, array([-1.00334364, -0.12210252]), array([ 2.98797933,  9.33478194])], [True, array([-1.00334364, -0.12210252]), array([ 2.98797933,  9.33478194])]]
[True, True, False, [True, array([-3.89678561,  0.08400429]), array([-0.9277549,  0.5484828])], [True, array([-3.89678561,  0.08400429]), array([-0.9277549,  0.5484828])]]
[True, False, True, [True, array([ 1.24182848, -0.67361503]), array([-9.4076305 ,  1.64496788])], [True, array([ 0.78591188, -0.62574303]), array([-8.84887002,  1.69884906])]]
[True, True, False, [True, array([-3.45953648, -8.40367249]), array([-0.88857237, -0.57667663])], [True, array([-3.45953648, -8.40367249]), array([-0.88857237, -0.57667663])]]
[True, True, False, [True, array([-7.63325622, -4.75883531]), array([ 0.42637379,  0.97785204])], [True, array([-7.63325622, -4.75883531]), array([ 0.42637379,  0.97785204])]]
[True, False, True, [True, array([-2.82873996, -6.73661598]), array([ 0.51690099, -1.88749549])], [True, array([-2.77633887, -6.5703552 ]), array([ 0.11323506, -1.07568331])]]
[True, True, False, [True, array([ 0.66704054,  0.83687047]), array([-5.52847673,  1.87216905])], [True, array([ 0.66704054,  0.83687047]), array([-5.52847673,  1.87216905])]]
